filename,base_tag,head_tag,base_tag_patch,head_tag_patch
rgp_diarias_ucs/src/UC001_Solicitar_Diarias.claret,rp01_rgpdiarias_v0.1,rp01_rgpdiarias_v0.2,"-		step 13 usuario ""Informa as datas de afastamento, antes do ultimo dia de viagem."" af[3,6]
","+		step 13 usuario ""Informa as datas de afastamento, antes do ultimo dia de viagem."" af[3,5]
"
rgp_diarias_ucs/src/UC001_Solicitar_Diarias.claret,rp01_rgpdiarias_v0.1,rp01_rgpdiarias_v0.2,"-		step 17 usuario ""Informa que acompanha autoridade"" af[4]
-		step 18 system ""Exibe a opcao escolhida: acompanha autoridade."" ef[5]
-		step 19 usuario ""Seleciona a justificativa.""
-		step 20 system ""Exibe a opcao escolhida: justificativa.""
-		step 21 usuario ""Detalha a justificativa.""
-		step 22 system ""Exibe o texto informado: detalhe da justificativa.""
","+		step 17 usuario ""Seleciona a justificativa.""
+		step 18 system ""Exibe a opcao escolhida: justificativa.""
+		step 19 usuario ""Detalha a justificativa.""
+		step 20 system ""Exibe o texto informado: detalhe da justificativa.""
+		step 21 usuario ""Seleciona o(s) beneficiarios da(s) diaria(s).""
+		step 22 system ""Exibe os beneficiarios selecionados.""
"
rgp_diarias_ucs/src/UC001_Solicitar_Diarias.claret,rp01_rgpdiarias_v0.1,rp01_rgpdiarias_v0.2,"-		step 24 system ""Exibe os beneficiarios selecionados.""
-		step 25 usuario ""Seleciona o(s) beneficiarios da(s) diaria(s).""
-		step 26 system ""Confirma a existencia de conta para recebimento de diarias do servidor."" ef[2]
-		step 27 usuario ""Clica em confirmar."" af [5]
-		step 28 system ""Calcula o valor da(s) diaria(s) com as informacoes do formulario."" ef[3,4]
-		step 29 usuario ""Verifica os valores presentes na tela.""
-		step 30 system ""Altera o status da diaria para SOLICITADA: (antes) para empenho; ou, (depois) para prestação de contas""
","+		step 24 system ""Confirma a existencia de conta para recebimento de diarias do servidor."" ef[2]
+		step 25 usuario ""Clica em confirmar."" af [4]
+		step 26 system ""Calcula o valor da(s) diaria(s) com as informacoes do formulario."" ef[3,4]
+		step 27 usuario ""Verifica os valores presentes na tela.""
+		step 28 system ""Altera o status da diaria para SOLICITADA: (antes) para empenho; ou, (depois) para prestação de contas""
"
rgp_diarias_ucs/src/UC001_Solicitar_Diarias.claret,rp01_rgpdiarias_v0.1,rp01_rgpdiarias_v0.2,"-	alternative 4 ""Usuário informa que NÃO acompanha autoridade"" {
-		step 1 usuario ""Informa que acompanha autoridade""
-		step 2 system ""Exibe a opcao escolhida: NÃO acompanha autoridade.""
-		step 3 usuario ""Seleciona a justificativa."" bs 20
-	}
-	alternative 5 ""Limpar Campos"" {
","+	alternative 4 ""Limpar Campos"" {
"
rgp_diarias_ucs/src/UC001_Solicitar_Diarias.claret,rp01_rgpdiarias_v0.1,rp01_rgpdiarias_v0.2,"-	alternative 6 ""Período com dias alternados"" {
","+	alternative 5 ""Período com dias alternados"" {
"
rgp_diarias_ucs/src/UC001_Solicitar_Diarias.claret,rp01_rgpdiarias_v0.1,rp01_rgpdiarias_v0.2,"-	exception 5 ""Servidor não pode estar em companhia de autoridade"" {
-		step 1 system ""Exibe a mensagem de erro MSG206 - A categoria funcional do servidor não permite acompanhar autoridades.""
-	}
",
rgp_diarias_ucs/src/UC012_Listar_Liquidacoes_Pendentes.claret,rp01_rgpdiarias_v0.1,rp01_rgpdiarias_v0.2,"-	  	step 5 usuario ""Visualiza a lista de diárias (solicitações) aptas para pagamento."" af[1,2,3]
-		step 6 system ""Exibe a lista de diárias (solicitações) aptas para pagamento."" 
","+	  	step 3 usuario ""Visualiza a lista de diárias (solicitações) aptas para pagamento."" af[1,2,3]
+		step 4 system ""Exibe a lista de diárias (solicitações) aptas para pagamento."" 
"
rgp_diarias_ucs/src/UC014_Minha_Conta_Bancaria.claret,rp01_rgpdiarias_v0.1,rp01_rgpdiarias_v0.2,,"+/*
+ * RGP_DIARIAS: UC014 - Minha Conta Bancária
+ * Este caso de uso tem o objetivo de especificar a funcionalidade que 
+ * permite ao usuário registrar liquidações de diárias.
+ */
+systemName ""RGP-Diarias""
+
+usecase ""UC014 - Minha Conta Bancária"" {
+	version ""0.1"" type ""Creation"" user ""Daniel Medeiros"" date ""13/04/2020""
+	actor usuario ""Chefe""
+	
+	preCondition ""O usuario devidamente autenticado e na tela inicial do sistema""
+	
+	basic {
+	  	step 1 usuario ""Acessa a funcionalidade Minha Conta Bancária (menu)"" 
+	  	step 2 system ""Exibe a tela principal do sistema para o usuário;
+					Recupera a partir do SRH as informações da conta bancária que o usuário utiliza para receber diárias;
+					Exibe as informações da referida conta bancária para o usuário.""
+		step 3 usuario ""Visualiza os dados da referida conta bancária."" af[1]
+		step 4 system ""Exibe mensagens informativas (MSG403 - Informativos sobre a atualização de conta bancários (dados bancários)) para o usuário sobre a manutenção de informações bancárias."" 
+	}
+	
+	alternative 1 ""O usuário altera os dados da conta bancária"" {
+	  	step 1 usuario ""Altera os dados de sua conta bancária em tela (banco/agência/conta corrente).""
+	  	step 2 system ""Apresenta os campos (banco/agência/conta corrente) alterados""
+	  	step 3 usuario ""Salva as alterações.""
+	  	step 4 system ""Exibe mensagem de confirmação (MSG106 - Confirma a alteração dos dados bancários para recebimento de diárias?).""
+	  	step 5 usuario ""Confirma.""
+	  	step 6 system ""Atualiza os dados bancários do beneficiário na base do RH (SRH);
+					Exibe mensagem de sucesso para o usuário."" ef[1,2]
+	}
+	
+	exception 1 ""Falha na atualização dos dados"" {
+	  	step 1 system ""Identifica que ocorreu uma falha durante a tentativa de atualização dos dados bancários;
+					Mantém os dados consistentes, interrompe a operação;
+					Exibe mensagem de erro (MSG213 - Não foi possível concluir a operação. Falha na comunicação com o sistema de Recursos Humanos) para o usuário.""
+	}
+	
+	exception 2 ""Dados obrigatórios não informados"" {
+	  	step 1 system ""Identifica que há dados obrigatórios não informados;
+					Exibe mensagem de erro (MSG203 - Campos obrigatórios) para o usuário.""
+	}
+	
+	postCondition ""O caso de uso encerra.""
+	
+}
"
README.md,rp01_rgpdiarias_v0.2,rp01_rgpdiarias_v1.0.1,"-* *E-mails:* diego.quirino@tjpb.jus.br or diego.quirino@copin.ufcg.edu.br
",
README.md,rp01_rgpdiarias_v0.2,rp01_rgpdiarias_v1.0.1,,"+* *E-mails:* diego.quirino@tjpb.jus.br or diego.quirino@copin.ufcg.edu.br
"
rgp_diarias_ucs/.project,rp01_rgpdiarias_v0.2,rp01_rgpdiarias_v1.0.1,,"+<?xml version=""1.0"" encoding=""UTF-8""?>
+<projectDescription>
+	<name>rgp-diarias-claret-use-cases</name>
+	<comment></comment>
+	<projects>
+	</projects>
+	<buildSpec>
+		<buildCommand>
+			<name>org.eclipse.xtext.ui.shared.xtextBuilder</name>
+			<arguments>
+			</arguments>
+		</buildCommand>
+	</buildSpec>
+	<natures>
+		<nature>org.eclipse.xtext.ui.shared.xtextNature</nature>
+	</natures>
+</projectDescription>
"
rgp_diarias_ucs/.settings/br.edu.ufcg.splab.claret.Claret.prefs,rp01_rgpdiarias_v0.2,rp01_rgpdiarias_v1.0.1,,"+br.edu.ufcg.splab.claret.Claret.useProjectSettings=true
+eclipse.preferences.version=1
"
rgp_diarias_ucs/.settings/org.eclipse.core.resources.prefs,rp01_rgpdiarias_v0.2,rp01_rgpdiarias_v1.0.1,,"+eclipse.preferences.version=1
+encoding/<project>=UTF-8
"
rgp_diarias_ucs/.settings/org.eclipse.core.runtime.prefs,rp01_rgpdiarias_v0.2,rp01_rgpdiarias_v1.0.1,,"+eclipse.preferences.version=1
+line.separator=\r\n
"
